UserID,RequestType,VisitCount
786,1,4
352,0,2
391,1,10
316,1,7
60,1,9
987,0,6
231,1,4
1266,1,5
1394,1,8
381,1,10
584,1,10
94,1,5
996,1,1
814,0,9
408,1,1
164,1,3
564,1,6
457,1,1
397,0,1
976,1,3
312,1,5
294,1,10
694,0,8
368,1,8
63,1,4
619,0,2
803,1,3
216,1,6
886,1,3
170,1,7
1424,1,1
572,1,10
507,0,4
494,1,9
1090,1,3
210,1,6
471,1,4
313,0,5
341,1,5
369,0,9
1270,0,3
332,1,6
934,1,5
454,0,6
610,1,5
921,1,3
1295,1,2
322,1,2
1282,1,9
723,1,2
945,0,8
568,1,10
253,0,9
590,1,4
1474,0,4
803,1,3
543,0,3
294,1,2
696,1,6
700,1,7
64,1,2
341,1,9
338,1,2
437,1,6
959,1,10
902,0,7
772,0,7
215,0,5
362,1,6
1134,1,2
132,0,4
891,0,8
923,1,2
893,1,2
713,0,5
983,1,3
768,1,9
276,1,7
1217,1,7
17,1,6
956,0,5
174,0,1
1439,1,10
63,1,3
1079,0,7
1345,0,5
1154,1,5
59,1,7
1382,1,4
383,1,9
686,1,6
332,1,8
995,0,1
837,1,9
9,1,1
767,1,8
902,1,4
208,1,5
903,1,6
725,0,9
1159,1,2
565,1,4
44,1,3
748,1,10
303,1,7
882,1,5
29,1,6
8,1,4
885,0,5
41,0,8
559,1,3
579,0,10
966,1,5
133,1,9
246,1,7
505,1,7
1024,1,3
722,1,1
317,0,2
645,1,10
1016,0,8
275,1,2
771,0,6
287,0,1
857,0,2
1310,1,2
44,0,6
332,0,1
954,1,8
149,0,2
127,0,1
389,1,6
1453,0,5
1090,0,10
898,1,8
821,1,2
93,0,1
195,0,3
830,1,3
784,1,4
1288,1,9
938,1,8
956,0,8
625,1,1
242,0,4
1006,1,10
696,1,7
1009,1,4
906,1,5
539,1,5
644,1,1
1371,1,3
305,1,2
120,1,5
300,1,8
629,1,2
1437,0,9
364,1,3
150,1,4
531,1,3
817,0,3
653,1,2
685,1,1
188,0,8
836,0,4
682,1,6
1457,0,2
333,1,4
881,1,4
6,1,1
758,1,2
995,1,10
750,1,3
846,1,4
858,1,7
1443,0,8
659,0,4
157,1,8
465,1,4
888,1,7
186,1,4
162,0,8
147,1,10
62,1,10
513,0,1
697,1,7
996,1,8
941,1,7
204,0,4
1122,1,2
704,1,8
1400,1,7
1495,1,7
14,0,4
857,1,3
1039,0,6
1380,0,5
68,1,5
90,1,3
822,0,5
638,1,4
548,1,10
885,1,8
571,1,2
1170,1,9
322,0,2
654,1,7
702,1,4
1462,0,9
702,0,8
111,1,2
229,0,9
459,1,2
773,0,5
894,1,5
125,1,1
669,1,8
1449,0,4
1198,1,6
1152,0,4
915,1,9
285,1,7
881,0,1
911,0,8
699,1,1
32,1,5
226,1,6
168,1,2
1412,0,7
885,0,1
1075,1,2
1191,1,7
464,1,7
240,1,10
392,1,7
110,1,10
304,0,4
964,1,9
857,1,6
877,1,5
682,1,7
397,1,3
34,1,2
1375,1,5
145,1,8
186,0,3
1368,1,6
662,0,9
267,1,10
410,1,8
53,1,7
519,1,9
1141,1,8
1416,1,1
1093,1,3
10,1,4
999,0,7
435,1,8
571,0,2
138,1,1
184,1,6
137,1,5
131,1,9
528,0,5
780,0,2
107,1,2
371,1,4
1000,1,3
1067,1,3
1258,0,3
1291,1,10
883,1,8
801,0,10
737,0,2
378,1,10
572,0,4
151,1,6
823,1,1
961,1,8
308,1,1
605,0,6
429,0,5
652,1,4
138,0,9
841,0,3
1303,0,8
619,0,8
1415,1,9
258,1,8
506,1,10
134,1,5
678,1,9
906,1,10
505,1,10
90,1,3
195,1,4
29,1,9
1073,1,3
1206,1,2
1497,1,4
1218,1,7
404,0,5
508,0,5
1091,1,9
346,1,7
266,1,6
383,1,10
46,0,6
763,0,9
603,0,1
113,1,2
678,0,7
240,0,6
1116,0,8
638,1,5
813,0,2
652,1,5
1498,1,6
236,0,8
1088,1,5
1043,1,6
38,1,2
896,0,10
389,1,7
756,1,4
846,1,1
803,1,7
280,0,2
969,1,5
1109,0,6
243,0,8
476,0,3
299,0,9
282,1,10
733,1,6
991,1,8
93,1,6
839,1,7
455,1,5
585,1,10
286,1,9
371,1,3
1048,0,6
884,1,2
510,1,3
766,1,1
633,0,10
5,1,10
836,1,10
36,1,8
1386,1,8
1049,1,10
776,1,10
982,1,3
706,0,1
761,0,4
1449,1,1
81,0,1
1318,0,9
714,1,3
711,1,9
1296,1,9
141,1,8
641,1,5
932,0,8
459,1,1
852,0,7
629,1,2
464,1,1
724,0,10
43,1,10
310,1,5
77,1,3
501,0,2
253,1,8
887,1,10
807,1,10
462,1,5
113,1,5
1122,1,5
919,0,8
462,1,1
771,1,1
97,1,7
1314,1,7
924,1,3
880,1,1
389,0,10
1490,1,1
982,0,8
576,1,9
194,1,9
79,1,6
267,1,8
986,1,1
1373,1,5
303,1,4
484,0,1
428,1,3
182,1,8
526,0,3
82,1,4
857,1,2
695,0,6
901,1,7
588,0,2
272,0,5
56,1,1
50,0,7
604,1,4
927,0,5
260,1,1
123,0,1
671,1,8
532,1,9
1220,1,10
436,0,2
557,1,5
245,1,6
635,0,1
969,1,6
976,1,10
248,1,7
711,0,8
545,1,4
111,1,8
469,1,5
154,1,3
783,1,2
725,1,2
942,1,10
157,1,3
156,1,5
352,0,4
229,1,3
850,1,4
8,1,10
479,1,1
164,1,7
390,1,7
957,0,2
748,1,9
365,1,7
552,0,4
1199,1,7
711,1,6
117,0,3
246,1,2
683,1,2
427,1,6
434,1,9
1389,1,9
790,0,10
469,1,9
30,1,4
414,1,1
224,1,1
95,1,3
500,1,8
1244,1,8
46,0,1
710,1,5
317,1,2
987,0,9
474,1,9
196,1,7
153,0,2
1471,1,1
493,1,1
872,1,3
1439,1,7
352,1,10
383,1,7
748,0,10
523,0,2
357,1,7
755,1,4
1418,1,5
1010,0,1
326,0,10
44,1,8
662,1,10
312,0,10
1162,1,6
969,1,2
1252,1,8
907,1,5
504,1,10
827,0,4
1281,1,3
494,1,9
120,1,4
1153,1,5
69,0,7
967,1,4
135,1,1
594,1,2
139,1,6
693,0,3
454,1,7
1379,1,6
532,1,4
1410,1,6
932,1,8
49,1,7
1368,0,6
276,1,9
113,0,8
583,1,2
1056,0,5
313,1,9
135,1,10
23,1,6
416,0,8
729,1,10
797,0,6
1102,1,6
889,0,6
1259,1,10
242,1,10
76,1,5
387,1,4
24,1,3
990,1,10
56,1,2
363,1,2
764,1,9
946,1,2
758,1,6
476,0,10
59,1,7
496,0,3
406,1,7
510,1,9
114,0,4
1124,0,3
1151,1,2
752,1,8
922,1,8
442,1,1
358,1,8
454,0,4
1397,1,4
1243,1,8
526,1,5
187,1,2
829,1,6
746,0,7
301,1,9
1370,1,2
406,1,4
515,1,9
532,0,5
1020,0,1
32,0,5
164,1,5
488,1,9
983,1,2
1267,1,5
413,1,1
997,1,8
863,1,10
728,1,9
838,0,7
171,1,4
1427,0,8
944,1,3
354,0,1
36,0,7
489,1,6
1096,1,10
1127,1,8
472,1,8
801,1,1
774,1,5
85,0,6
1103,1,6
552,1,6
255,0,8
904,1,5
1424,0,1
866,1,3
82,1,7
707,0,10
869,1,5
273,1,8
524,1,2
1426,1,1
814,1,9
1134,1,4
730,1,6
1483,1,4
445,0,4
434,0,2
544,1,5
91,1,8
641,1,3
556,0,8
24,1,9
1432,1,9
77,1,10
1283,0,2
228,0,9
1007,1,6
1227,1,2
14,0,2
1058,0,1
1362,1,4
140,0,1
726,1,7
1273,1,1
213,1,9
385,1,1
84,0,3
373,0,1
4,1,2
548,1,5
819,0,8
1209,0,2
243,0,8
525,1,5
821,0,9
308,1,7
443,1,10
202,1,1
1378,1,3
786,1,1
1429,1,2
343,1,1
79,1,1
517,0,3
694,1,8
769,1,8
1320,1,8
315,1,3
869,1,1
282,0,5
511,0,10
874,1,10
859,1,8
1099,1,6
1065,1,3
650,1,6
414,1,4
181,1,3
1487,1,2
483,1,4
23,0,7
886,1,1
61,1,1
598,0,5
191,1,2
722,1,9
776,1,10
325,0,9
661,0,2
1354,0,4
235,1,1
724,1,10
309,1,6
503,1,6
748,1,1
1396,1,4
586,0,5
51,1,5
688,0,6
364,1,3
1333,1,4
1438,0,3
668,1,3
916,0,2
411,1,4
336,1,9
542,0,5
495,1,8
604,1,5
684,1,2
263,1,8
314,1,3
85,1,4
787,1,2
1086,1,2
515,1,1
516,1,3
279,1,7
158,1,1
35,0,5
428,0,6
1080,1,3
418,0,5
737,1,8
494,1,4
476,1,10
53,0,9
463,1,10
465,1,9
1240,1,5
995,0,8
1088,1,4
828,1,9
133,1,3
330,1,5
760,0,1
1337,1,8
951,1,3
1348,0,7
502,1,2
742,1,10
382,0,1
1359,1,9
177,1,5
1145,1,6
879,0,2
665,0,6
1049,1,1
694,1,4
1246,0,9
1233,1,2
369,1,6
695,1,5
366,0,2
724,1,6
991,1,2
387,1,6
985,1,5
821,1,6
498,1,10
215,1,2
441,1,9
1138,0,3
290,1,3
477,1,10
888,1,8
743,0,2
584,0,2
157,1,7
24,0,2
777,1,2
547,0,10
302,1,2
761,1,8
1096,1,8
1308,0,4
534,1,4
1123,0,8
301,1,7
504,0,3
828,0,5
703,0,2
735,0,8
1103,1,4
1182,1,8
937,0,8
984,0,2
646,0,5
18,1,6
393,1,4
398,1,1
1203,1,2
342,1,3
39,1,2
96,0,8
992,1,10
1184,1,4
490,1,2
884,1,8
1446,0,2
1354,1,6
997,1,9
77,1,3
568,0,7
157,1,5
508,1,4
729,1,3
1423,1,9
1097,0,10
321,1,2
383,1,2
347,1,2
72,1,6
649,1,3
584,0,8
857,1,4
585,1,9
703,0,1
8,1,4
1251,0,6
803,0,4
496,1,9
371,1,4
833,1,4
1088,1,5
432,0,2
131,0,10
536,0,1
115,1,6
1120,1,6
64,1,3
935,1,4
776,0,10
1116,0,8
876,1,1
791,1,2
409,1,4
29,1,7
1440,1,6
246,1,3
146,1,5
991,1,5
761,1,2
374,1,4
1230,1,6
939,0,3
834,0,2
804,1,5
777,0,4
1333,1,10
286,0,6
1213,1,1
731,1,10
1216,0,7
708,1,1
158,0,7
1451,1,1
198,1,1
1385,1,1
224,0,7
925,1,10
1492,0,8
1008,1,8
268,0,4
1018,1,10
564,1,4
310,0,6
680,0,1
1479,1,1
863,0,5
406,1,2
1049,1,3
221,1,6
1170,1,6
364,1,6
422,1,9
73,1,8
671,0,4
981,1,5
978,1,2
48,1,5
253,1,5
739,0,3
381,1,6
226,1,1
759,1,3
906,1,5
510,1,6
68,1,2
212,1,10
16,0,7
665,0,8
1474,1,5
1409,1,1
612,1,2
353,1,9
1438,1,1
520,0,10
155,1,3
580,1,5
1418,1,4
603,1,3
150,1,6
17,1,4
415,0,5
452,1,10
859,0,9
1048,1,8
868,0,6
784,1,3
313,1,2
975,0,2
646,1,10
728,1,2
893,0,3
472,0,9
629,1,8
1104,1,3
658,1,10
1201,1,2
826,0,4
407,1,8
843,0,7
562,1,7
517,1,7
308,1,6
924,1,5
345,1,8
1040,0,4
1224,1,4
677,1,3
307,1,2
75,0,6
395,1,7
320,0,3
333,1,9
224,1,3
879,1,3
1159,1,7
802,1,10
988,1,2
289,0,10
1138,1,1
488,1,9
1362,1,7
477,0,2
109,1,8
501,1,9
1489,1,10
1169,1,5
778,1,5
963,1,7
712,1,8
538,1,10
525,1,10
374,1,10
1034,1,9
1486,1,10
1276,0,4
1401,0,6
439,0,1
7,1,3
998,1,7
270,1,8
291,1,5
475,1,9
41,0,4
469,0,7
949,1,5
927,1,10
1166,1,9
24,1,5
746,1,8
665,0,10
773,1,7
887,1,7
1231,0,3
359,1,1
181,1,5
1494,0,1
1345,0,2
666,1,1
1372,1,8
1162,1,10
1383,1,9
1396,1,7
535,0,9
562,1,10
828,1,5
904,0,8
1242,1,8
144,0,3
177,0,7
10,1,7
1033,1,7
1033,1,6
443,1,9
394,0,9
336,0,8
1070,1,1
78,1,3
403,1,8
1495,0,2
1149,1,7
145,1,9
327,1,8
820,0,8
1099,1,9
1399,1,10
869,1,3
199,0,7
412,1,6
408,0,9
624,1,9
105,0,4
95,1,3
190,1,8
793,1,9
785,1,3
81,1,8
1194,1,7
236,1,5
497,1,9
337,1,8
237,0,7
626,1,4
383,0,2
218,1,4
755,1,6
585,1,1
1224,1,3
877,1,9
616,1,1
379,1,9
1131,1,1
180,1,10
1125,1,8
63,0,8
346,0,6
187,1,10
823,1,8
386,1,5
389,1,4
874,1,7
265,1,2
156,1,3
1293,1,2
854,0,3
462,0,3
1215,1,6
143,1,2
428,1,9
1113,1,1
236,1,8
97,1,9
235,1,2
1277,1,7
253,1,4
549,1,5
452,1,3
580,0,6
1268,0,9
114,0,9
879,1,5
310,1,4
5,1,6
1252,1,6
295,1,9
363,0,4
1284,1,6
469,1,5
91,0,1
684,1,4
1296,0,7
1482,1,7
111,0,1
1413,1,3
387,1,7
853,0,1
323,1,10
610,1,2
14,0,10
883,1,7
979,1,5
307,0,10
629,0,2
38,1,10
559,0,10
362,0,5
948,1,1
614,0,1
670,0,10
1370,1,10
540,1,3
673,0,10
1007,1,7
157,1,1
990,0,2
586,0,8
516,0,9
523,1,5
775,0,8
938,1,1
1205,0,3
1056,1,6
431,1,6
408,0,2
1382,1,8
89,0,5
419,1,4
1146,1,6
71,0,8
216,0,5
413,1,1
573,0,6
198,1,6
1097,0,5
1349,1,1
475,0,1
490,0,1
524,1,9
233,1,1
485,0,7
811,0,9
400,0,1
418,1,4
301,1,3
363,0,3
1222,1,6
718,0,10
334,0,5
193,1,6
578,0,10
1291,1,5
935,1,6
1470,0,10
1399,1,1
739,1,6
338,1,5
568,1,10
964,1,2
419,1,3
822,1,10
1322,1,8
1153,1,7
1481,0,7
231,1,9
684,1,2
1020,1,4
664,1,2
865,0,2
150,1,1
326,0,8
755,0,6
876,1,7
614,0,1
171,0,7
89,1,3
1223,0,5
355,1,9
302,1,8
1353,0,8
443,1,2
565,0,9
1223,0,3
111,1,3
644,0,3
105,1,4
11,1,5
28,0,7
834,0,1
677,1,9
286,1,7
1374,1,5
950,1,1
395,0,10
240,1,4
545,0,7
186,0,6
589,0,10
1104,1,3
231,1,7
820,0,5
1115,1,5
1074,1,2
239,0,5
1001,0,4
763,1,5
53,1,6
458,1,8
918,1,7
705,1,7
1126,1,7
1389,0,1
160,1,4
1453,1,2
680,1,1
110,1,9
555,1,6
1416,1,4
609,0,8
593,1,9
449,1,10
240,1,3
951,0,2
123,1,6
1490,0,8
1306,0,10
808,1,7
1291,1,1
379,1,2
925,0,2
669,0,4
788,1,2
117,1,5
1203,0,1
422,0,6
360,1,3
440,1,3
987,1,9
34,1,7
1403,0,1
68,1,9
812,1,3
309,1,4
723,1,6
399,1,6
513,1,5
899,1,2
1213,1,4
14,1,7
232,1,6
411,1,8
265,1,1
542,1,5
551,0,4
20,1,7
662,1,5
843,1,9
469,1,7
403,1,8
846,1,5
598,1,6
908,0,6
745,1,3
218,1,10
845,0,3
438,1,3
444,0,3
776,1,7
182,0,6
611,1,7
815,0,6
557,0,7
1007,0,6
920,0,8
21,1,5
1385,1,7
267,1,3
299,1,8
874,1,3
974,1,9
894,0,8
645,1,2
659,0,2
1207,1,4
862,0,5
1322,1,10
299,1,10
400,1,7
773,0,3
945,1,2
329,0,2
230,1,1
407,1,1
73,1,3
587,1,2
358,1,1
934,1,7
144,1,7
212,1,8
1146,1,1
169,1,10
977,1,6
74,1,4
1469,0,10
875,1,1
185,1,1
69,1,10
984,1,9
1210,1,2
235,0,2
301,1,9
36,1,2
859,1,10
211,1,4
929,1,6
819,1,2
987,0,6
1289,1,1
1408,1,10
518,1,3
237,1,1
354,1,6
572,1,1
694,1,1
109,0,5
132,1,10
1002,1,9
285,1,5
235,0,8
922,0,5
600,1,5
1195,1,1
488,1,4
936,1,3
430,1,4
392,1,2
556,1,5
388,1,3
646,1,5
31,0,10
1155,0,1
725,0,9
36,0,7
214,1,6
221,1,4
1,1,6
1251,1,9
440,0,5
891,1,10
139,1,10
389,1,10
58,0,9
1475,1,3
258,1,10
275,1,9
1287,1,6
957,0,9
459,1,4
213,0,1
33,0,5
578,1,9
1417,1,1
1029,0,9
1172,0,2
3,1,4
1451,1,7
160,0,6
450,1,5
912,1,4
755,1,8
685,0,9
1124,1,7
133,0,7
462,1,2
1414,1,8
785,1,8
658,1,10
936,0,2
40,1,1
474,1,6
391,1,2
951,1,5
22,1,6
667,1,7
282,0,6
1351,1,6
59,1,4
620,1,6
828,1,1
768,1,6
842,0,9
1333,0,2
707,1,4
348,1,8
71,1,4
459,1,4
880,1,4
458,0,8
540,1,1
1157,1,8
1034,1,8
600,0,3
810,1,5
565,1,10
777,1,7
208,1,7
648,1,8
86,1,2
62,0,5
308,0,9
220,0,2
1425,0,4
983,1,10
113,0,8
24,1,6
931,1,5
752,1,10
830,0,3
331,1,2
424,1,9
1060,1,9
769,0,4
34,1,9
188,1,1
781,0,3
16,1,8
1085,0,4
773,1,4
222,1,3
330,1,5
607,0,1
854,1,5
287,1,7
1194,1,1
367,0,7
462,1,10
843,1,8
779,1,2
412,1,3
777,1,9
65,1,5
1074,1,6
884,1,4
224,1,9
896,1,8
61,1,9
731,1,2
1018,0,9
937,1,1
33,1,1
381,1,1
49,1,10
975,1,6
84,1,1
1343,0,7
229,0,5
421,0,9
32,1,10
325,0,6
1047,1,5
1235,0,7
1150,1,7
242,1,2
1354,1,9
569,0,2
753,0,6
106,1,1
309,1,3
1236,1,1
244,0,3
1310,1,3
1346,1,6
190,1,8
1433,0,10
738,1,8
527,0,1
1074,1,5
1231,1,8
414,1,4
662,1,5
808,0,10
201,1,3
365,1,3
430,0,1
1337,0,3
129,1,1
1209,1,10
214,1,10
1487,1,2
436,1,8
1226,1,8
1237,1,6
255,1,8
309,0,2
256,1,10
912,1,9
560,0,3
497,1,7
379,1,3
472,1,6
126,0,8
462,0,7
728,1,7
942,1,7
392,1,1
555,1,3
758,1,7
195,1,3
651,1,1
488,0,10
218,1,6
579,0,5
180,0,3
272,1,4
1057,1,3
698,1,5
75,0,2
437,1,5
908,1,8
181,1,1
521,1,6
242,1,4
1427,1,3
231,1,3
607,1,9
129,1,6
119,1,4
989,1,9
818,0,6
723,0,9
186,1,7
1075,1,7
416,1,1
1196,1,8
159,1,5
162,1,6
376,0,2
514,1,3
788,1,4
389,1,9
1015,1,1
244,1,7
174,1,9
1278,1,2
28,1,9
635,1,10
490,1,6
948,1,2
942,1,1
1298,0,5
1255,1,7
984,1,4
208,0,5
683,0,5
227,1,9
874,1,3
382,1,1
1380,1,9
827,1,4
739,1,9
1307,0,9
446,1,2
732,1,6
273,0,8
798,1,9
366,0,2
741,0,2
1457,1,1
726,1,3
411,1,4
253,1,6
1054,1,10
333,1,7
345,1,7
155,1,5
836,1,4
1450,0,2
936,1,2
448,1,7
1271,0,4
679,1,4
992,1,1
949,1,6
390,1,8
849,1,2
287,1,9
1336,0,7
401,1,4
167,0,5
1314,1,6
636,1,5
217,0,10
573,1,4
422,0,8
967,1,2
958,1,10
170,1,8
193,1,3
782,0,6
1054,1,9
882,1,5
960,1,2
115,1,5
266,1,8
81,0,4
15,0,2
1131,1,7
1441,1,6
965,1,5
546,0,5
292,0,5
355,1,8
89,0,3
1302,1,10
118,1,1
427,1,8
1252,0,1
573,0,2
295,0,1
953,1,10
1311,0,9
326,0,4
570,1,10
928,1,3
900,1,4
880,0,10
196,0,2
44,1,5
683,1,3
392,0,1
276,0,5
134,0,4
17,1,2
1408,1,8
957,1,4
254,1,5
1185,1,5
884,1,8
675,1,1
698,1,10
1460,1,2
425,1,9
695,1,8
148,1,5
1039,0,7
293,1,7
228,0,8
1448,0,10
995,0,1
457,1,2
983,1,10
1046,1,4
1010,1,2
1199,0,8
242,0,8
331,1,4
1410,0,5
651,1,3
232,0,5
1340,1,5
1055,1,9
67,1,5
1436,0,2
290,0,5
871,1,2
2,1,8
762,1,5
620,1,8
474,1,2
374,0,7
1304,1,2
375,0,4
65,1,2
606,1,9
797,1,10
983,1,4
668,0,6
538,1,9
345,1,2
423,1,1
220,1,9
928,1,1
968,0,9
1436,1,8
872,1,9
269,1,2
208,1,1
909,1,2
900,1,3
884,0,9
1202,1,2
142,1,10
1143,1,1
1355,1,8
833,0,3
491,0,8
873,1,5
841,1,4
153,0,6
277,1,8
427,1,9
299,0,8
880,1,2
929,0,8
697,1,6
703,0,4
906,1,8
346,0,2
664,1,4
312,1,10
561,0,3
917,1,9
1006,1,4
405,1,8
1283,0,2
55,1,10
1063,1,9
1209,1,8
194,1,7
923,1,9
1157,1,10
24,1,1
1330,1,7
468,0,2
206,0,5
752,1,7
384,1,8
296,1,2
330,0,4
1138,1,4
408,1,3
930,0,10
305,0,1
197,0,7
1088,1,10
166,1,2
667,1,2
863,0,4
484,1,8
993,0,9
994,0,9
1287,1,2
350,1,4
1251,1,8
473,1,5
232,1,6
560,1,2
1096,0,4
872,0,9
166,1,4
383,1,3
1381,0,4
686,0,2
1390,0,9
799,0,9
1097,0,3
1298,0,10
404,1,6
440,1,8
626,1,10
817,1,9
1456,0,8
130,1,2
1385,0,9
456,1,6
852,1,1
886,1,2
15,0,2
438,1,2
5,1,3
463,1,4
440,0,5
324,0,5
169,1,4
1061,1,10
21,0,1
114,0,7
395,1,7
656,1,2
143,0,4
224,1,9
230,1,1
814,0,10
476,1,3
1400,0,2
257,1,3
110,1,9
1266,1,5
124,1,3
935,1,10
54,1,3
390,1,2
530,1,10
1016,1,7
166,1,6
247,0,4
1294,0,6
136,1,6
1025,0,1
151,0,2
1250,1,1
331,1,3
1498,1,9
232,0,3
1412,1,10
470,0,10
234,1,10
935,0,3
427,1,8
512,1,3
522,1,7
1436,1,10
1357,1,2
630,1,6
849,0,7
112,1,3
1039,1,10
946,0,6
30,1,7
1366,1,9
315,1,10
705,0,2
171,0,4
764,1,7
100,1,8
737,1,1
1367,1,8
496,1,3
1022,1,1
755,1,4
159,1,6
922,0,5
945,0,6
938,1,9
1101,1,5
61,0,4
608,1,4
594,0,3
1430,0,8
145,1,8
487,1,5
339,0,8
121,1,6
11,1,5
1078,1,7
467,1,3
33,1,9
203,1,7
727,0,2
1397,1,4
1331,0,5
293,1,1
1475,0,7
135,0,10
643,1,1
91,1,1
47,0,6
82,0,1
679,1,7
730,1,6
1053,1,7
815,1,7
605,0,1
544,0,2
1372,0,1
1068,1,9
743,1,7
1005,1,10
232,1,6
738,1,2
443,0,3
475,1,7
240,1,3
270,0,9
129,1,6
188,1,7
1408,0,2
700,1,4
242,0,3
399,0,4
669,0,9
717,1,5
753,0,7
47,1,10
718,1,1
624,0,5
188,1,9
1362,1,5
1342,0,3
444,1,9
505,0,7
608,1,6
504,0,7
486,1,9
302,0,5
847,1,3
514,0,2
1359,0,5
884,0,4
305,0,2
1103,0,7
458,1,5
377,0,6
829,0,5
853,1,10
510,1,5
966,0,3
1404,1,4
672,0,4
822,1,3
98,1,6
902,1,3
768,1,5
67,0,9
229,1,2
196,0,3
1231,1,7
433,1,1
272,0,5
764,1,7
901,1,10
865,0,7
937,0,8
934,0,5
213,1,1
292,1,1
176,0,3
298,1,4
203,1,8
119,1,5
1271,1,10
276,0,1
22,1,7
222,1,8
172,1,3
1202,1,10
764,1,5
487,1,9
402,1,8
1179,1,7
204,1,10
1049,1,7
1255,1,10
1334,1,8
156,0,6
473,0,9
644,1,2
706,1,8
1244,1,1
397,1,2
846,0,5
262,0,8
884,0,5
1066,0,1
547,0,6
624,1,7
857,1,10
827,1,3
653,1,6
558,1,4
31,1,1
764,1,9
1471,0,3
1255,0,6
855,1,2
803,1,9
210,0,10
235,0,1
1106,1,7
1081,0,2
1164,0,4
1353,1,5
1449,1,3
1376,1,7
688,1,3
28,1,3
1103,0,1
967,1,2
753,1,7
502,1,9
94,0,5
529,1,5
947,1,5
312,0,7
187,0,4
525,0,10
1067,0,2
290,1,1
1480,1,4
47,1,7
451,1,5
976,1,1
804,1,4
480,1,7
1222,1,6
1188,0,5
1311,1,2
259,0,9
256,0,1
288,1,5
1398,1,6
395,1,10
764,0,7
499,1,7
833,0,2
839,1,7
653,1,5
757,1,8
1083,0,2
649,0,2
312,1,3
290,0,7
1042,1,8
602,1,7
1483,1,10
1014,1,5
259,1,1
403,1,9
1215,1,2
1222,1,6
819,1,9
756,0,7
987,0,9
636,1,5
1166,1,9
585,0,10
824,0,7
569,1,8
795,1,7
219,1,2
995,1,6
534,0,3
156,1,10
591,1,7
705,1,1
530,0,8
953,1,6
405,0,4
807,1,8
130,0,6
913,1,9
478,0,10
825,1,2
43,1,10
155,1,1
741,1,2
873,1,2
1058,1,4
1017,1,9
361,0,7
679,1,3
1498,1,9
1065,0,9
694,0,3
272,0,5
305,1,10
646,1,3
988,1,2
168,1,8
135,1,2
688,1,4
43,1,8
115,1,9
1130,1,4
103,1,3
990,1,9
977,0,6
774,1,7
649,1,9
905,1,3
354,0,8
542,0,1
333,1,1
980,1,1
980,1,10
1056,0,7
477,0,8
289,1,8
209,1,10
610,1,2
622,1,9
914,1,10
156,1,8
792,1,4
969,0,4
767,1,2
1180,0,1
988,1,10
1359,1,8
434,1,6
510,0,5
836,1,10
1235,1,5
219,1,3
249,1,1
247,1,9
1201,1,1
840,1,5
1430,0,9
253,1,8
939,1,10
740,0,10
394,1,10
362,1,4
379,1,3
737,0,3
1165,1,10
808,0,8
1346,1,1
622,1,9
836,1,1
361,1,6
669,1,10
231,1,1
511,1,3
349,1,8
1351,1,10
771,1,6
982,1,8
831,1,4
735,0,6
880,1,7
1115,1,8
909,1,9
250,0,9
1360,1,7
76,1,6
983,0,4
105,1,3
1266,0,3
336,1,2
725,1,1
567,1,7
1150,1,5
1432,0,1
1061,1,10
629,1,5
427,1,3
656,1,6
1417,1,8
752,1,5
826,1,7
275,1,5
673,1,7
26,1,1
438,1,1
1347,1,1
882,0,10
353,0,8
581,1,7
454,1,9
80,1,9
126,1,2
1098,1,8
543,1,5
1038,0,10
879,0,4
107,0,10
375,1,6
301,1,10
1287,1,3
659,1,8
1197,0,4
634,0,9
229,1,8
244,1,6
284,1,2
25,0,7
879,1,7
672,0,6
589,1,3
739,1,1
116,0,8
371,1,8
1372,1,4
753,0,3
591,0,8
67,1,3
265,1,9
51,0,10
1208,1,9
28,1,1
265,0,3
282,1,10
977,1,3
1130,1,8
488,1,8
895,0,8
1443,1,7
1288,0,1
1236,0,7
917,0,10
397,1,2
297,0,3
811,1,4
636,0,9
1330,1,3
680,1,5
871,1,9
65,0,10
112,1,8
575,1,3
1264,0,1
207,0,10
613,1,1
734,1,2
104,0,1
533,1,8
226,1,3
620,1,7
121,1,4
578,1,4
259,1,6
421,1,7
537,1,9
804,0,9
1074,0,4
859,1,7
996,1,10
969,1,6
410,1,7
979,1,8
1291,1,9
511,0,3
732,0,4
837,1,4
945,1,9
699,1,3
495,1,9
170,0,5
703,1,5
637,0,6
292,0,7
787,0,4
812,0,2
208,1,2
1405,1,2
1451,1,8
1377,1,3
178,1,9
679,0,4
183,1,2
502,1,4
852,1,2
778,0,6
621,1,3
388,0,9
971,1,7
860,1,4
594,1,5
1015,1,7
326,1,8
752,0,10
995,1,8
711,1,8
723,1,9
226,0,9
588,0,7
357,1,1
309,0,3
604,1,3
761,0,5
63,1,6
1304,0,6
126,0,8
551,1,5
931,1,8
80,1,2
1207,1,1
149,1,8
722,0,9
774,1,8
771,1,1
457,1,9
730,1,7
838,1,8
174,1,1
901,1,4
876,1,5
580,1,1
624,0,10
404,0,2
51,0,1
201,1,7
1324,1,8
777,1,3
328,0,9
830,0,7
685,1,3
188,1,10
931,1,7
592,1,5
853,0,1
618,0,8
661,1,10
518,0,8
820,0,4
881,0,8
1184,1,6
496,1,10
731,0,8
771,1,4
561,1,5
1412,1,9
1337,1,8
